HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
<div style="text-align: left;"><br>
<span style="font-weight: bold; color: red;">Opary
absurdu: bezkarność ,przeprosiny i odszkodowanie dla kata a więzienie
dla ofiary proszącej o</span><br style="font-weight: bold; color: red;">
<span style="font-weight: bold; color: red;">ułaskawienie
?!</span><br style="font-weight: bold; color: red;">
<br style="font-weight: bold; color: red;">
<span style="font-weight: bold; color: red;">Ukaranie
prześladowców Piotra Trznadla aktem sprawiedliwości ! Rolnik Piotr
Trznadel nie powinien trafić do</span><br style="font-weight: bold; color: red;">
<span style="font-weight: bold; color: red;">więzienia
za ostrzeganie przed terrorystą, zabójcą !</span><br>
<br>
Łowicz, 24.04.2016r.<br>
<br>
Maria z domu Znyk, Teresa z domu Znyk Stowarzyszenie Regionalne Wsi
Urzecze &#8220;Łowiczanie&#8221;<br>
Inicjatywa Obywatelska Dorzecza Bzury i Słudwi POLSKI RUCH OPORU<br>
<br>
Andrzej Duda<br>
Prezydent Rzeczypospolitej Polskiej<br>
Zbigniew Ziobro<br>
Minister Sprawiedliwości<br>
Prokurator Generalny<br>
<br>
Otrzymują:<br>
Sąd Rejonowy w Chodzieży<br>
Sąd Okręgowy w Poznaniu<br>
Sąd Prawa Zwyczajowego d/s Przestępstw Kościoła i Państwa w Brukseli<br>
<br>
Dotyczy:<br>
1. Niezwłocznego wydania aktu ułaskawienia Piotra Trznadla przez
Andrzeja Dudę, prezydenta RP.<br>
2. Spowodowania natychmiastowego odsunięcia od orzekania Łukasza
Przekopa, sędziego Sądu Rejonowego w Chodzieży i pozbawienia go na
zawsze prawa wykonywania zawodu sędziego.<br>
3. Spowodowania niezwłocznego osadzenia w więzieniu Mirosława
Przybysza, winnego zabójstwa wraz z osobami winnymi jego bezkarności na
czele z sędzią Łukaszem Przekopem.<br>
4. Spowodowanie konfiskaty mienia osób winnych przestępstw przeciwko
Piotrowi Trznadlowi.<br>
5. Spowodowanie wypłaty odszkodowania dla niesłusznie skazanego,
prześladowanego Piotra Trznadla, ofiary przestępstw sądowych.<br>
6. Spowodowanie odzyskania przez Piotra Trznadla 41 ha gruntów rolnych,
utraconych w wyniku działań zorganizowanej grupy przestępczej
sądowo­komorniczej z udziałem zabójcy Mirosława Przybysza<br>
.<br>
Dotyczy:<br>
1. sygn.akt II KO 104/16, Sądu Rejonowego w Chodzieży sprawy o
rozpoznawanie 1.04.2016r. kwestii prośby niesłusznie skazanego Piotra
Trznadla o ułaskawienie w sprawie syg.akt II K 50/15, przez sędziego<br>
Łukasza Przekopa, który odmówił ułaskawienia a wcześniej wydał wyrok
skazujący Piotra Trznadla.<br>
2. Odwieszenia dnia 5.04.2016r. przez sędziego Łukasza Przekopa kary
więzienia dla Piotra Trznadla za ostrzeganie przed zamachowcem.<br>
3. Podtrzymania odmowy ułaskawienia przez Sąd Okręgowy w Poznaniu
decyzją z 14.04.2016r.<br>
W związku z przychylnością Pana AndrzKILER&#8203;&#8203;wynajęty przez sąd i
prokuraturę w Chodzieży.<br>
Mirosław Przybysz Pobórka Wielka 39, 89­340 Białośliwieeja Dudy o
ułaskawienie Piotra<br>
Trznadla, &#8203;(adres do korespondencji: Piotr Trznadel, 64­610­Rogoźno, ul<br>
Kościuszki 51/3)&#8203;Polski Ruch Oporu zwraca się z prośbą o niezwłoczne<br>
wydanie aktu ułaskawienia Piotra Trznadla z pominięciem procedur,<br>
bezpośrednio na podstawie &#8203;podstawie art. 139 Konstytucji RP.<br>
&#8220;Prezydent może zastosować prawo łaski z pominięciem wskazanej procedury<br>
bezpośrednio na podstawie Art. 139 Konstytucji RP &#8220;<br>
http://www.prezydent.pl/prawo/prawo­laski/<br>
Sędzia Sądu Rejonowego w Chodzieży Łukasz Przekop nieważnym,
bezskutecznym<br>
postanowieniem z 05.04.2016r., odrzucił prośbę o ułaskawienie Piotra
Trznadla.<br>
Również tego dnia bezpodstawnie, pomimo pozytywnej opinii kuratora
sądowego,<br>
odwiesił karę 6 miesięcy więzienia dla chorego Piotra Trznadla,
poszkodowanego w<br>
wyniku napadu z bronią w ręku, dokonanego przez uchodzącego bezkarnie<br>
Mirosława Przybysza.<br>
Postanowienie w tej sprawie nie zostało podpisane przez sędziego Łukasza<br>
Przekopa lecz przez sekretarza sądowego Marlenę Merker, co czyni ten
dokument<br>
nieważnym, bezskutecznym.<br>
<br>
To nieważne, bezskuteczne postanowienie zostało podtrzymane przez Sąd<br>
Okręgowy w Poznaniu, który również wydał nieważne, bezskuteczne,
postanowienie<br>
o podtrzymaniu odmowy ułaskawienia Piotra Trznadla, które nie podpisane
zostało<br>
przez sędziego ale przez sekretarza sądowego.<br>
Ponadto wszystkie dokumenty wydawane przez sądy i prokuratury oraz
policję<br>
zawierają sfałszowane państwowe pieczęcie urzędowe z masońskimi
symbolami.<br>
http://3obieg.pl/sposob­polakow­na­odzyskanie­wladzy­na­terytorium­polski<br>
Nielegalna władza okupanta masońsko/żydowskiego, działającego na
terytorium POLSKI pod fałszywą<br>
pieczęcią urzędową (okrągłą), nie może wydać ani jednego aktu prawnego:
1) będącego dowodem z<br>
dokumentu, 2) mającego moc władczą, 3) podlegającego wykonaniu, 4)
zaskarżeniu.<br>
Co znaczy że działalność masonów/żydów na terytorium POLSKI jest
bezskuteczna ex­tunc (wstecz) od<br>
daty ogłoszenia rozporządzenia Prezydenta Rzeczypospolitej z dnia 13
grudnia 1927 r. o godłach i<br>
barwach państwowych ..­ do nadal. W zał. 1 podana jest metryka
poruszanego rozporządzenia. Art. 26<br>
(zał. 2) precyzuje dokładnie datę bezskuteczności rozporządzenia z dnia
13 grudnia 1927 r. (zał. 1)<br>
Pomimo braków formalnych, które czynią decyzje sądów, prokuratur,
komorników<br>
nieważnymi, bezskutecznymi, to jednak policjanci ślepo, bezmyślnie
wykonują<br>
nakazy sądowe i prokuratorskie, co również może stać się w przypadku
opisywanej<br>
sprawy niesłusznie skazanego rolnika Piotra Trznadla, któremu
odwieszono karę<br>
więzienia.<br>
Istnieją niepodważalne dowody winy Mirosława Przybysza, który wtargnął
na<br>
posesję PiotraTrznadla, z premedytacją oddał strzały w kierunku
bezbronnego,<br>
niespodziewającego się takiego ataku rolnika. Sprawca zbrodni uciekł z
miejsca<br>
zdarzenia. Spowodował zagrożenie życia, uszkodzenia ciała, trwały
uszczerbek na<br>
zdrowiu rannego Piotra Trznadla, który przeżył tylko dzięki sprawnej
akcji ratunkowej<br>
i skutecznym działaniom lekarzy­chirurgów.<br>
Zamachowiec jest sprawcą krzywd nie tylko Piotra Trznadla, który żyje w
ciągłej<br>
obawie o swoje życie i zdrowie ale również krzywd jego rodziny.<br>
Mirosław Przybysz nielegalnie w sposób przestępczy wszedł w posiadanie<br>
gospodarstwa Piotra Trznadla o pow. 41 ha, zlicytowanego za symboliczne<br>
pieniądze.<br>
Obecnie Piotr Trznadel żyje w ciągłej obawie, że w każdej chwili mogą
pojawić<br>
się uzbrojeni policjanci i siłą doprowadzić go do więzienia na 6
miesięcy,<br>
ponieważ nie wykonał i nie ma zamiaru wykonywać nielegalnego,<br>
niesprawiedliwego, nieskutecznego nakazu sądowego przeproszenia<br>
zamachowca Mirosława Przybysza, zapłacenia mu 2000 złotych<br>
odszkodowania za ostrzeganie przed nim­ uzbrojonym terrorystą
stanowiącym<br>
ciągłe niebezpieczeństwo dla Piotra Trznadla, jego rodziny i mieszkańców<br>
okolicznych wsi.<br>
<br>
W prowadzonych przez sądy i prokuraturę sprawach na przykładze
P.Trznadla,<br>
widoczny jest stan degrengolady w wymiarze, mylnie zwanym &#8220;wymiarem<br>
sprawiedliwości&#8221;.<br>
Wydanie aktu ułaskawienia dla prześladowanego działacza Związku<br>
Zawodowego Rolników&#8221;Ojczyzna&#8221;, Piotra Trznadla, skrzywdzonego przez<br>
zamachowca jak również przez lokalne sądy i prokuraturę będzie aktem<br>
elementarnej sprawiedliwości wobec ofiary, postrzelonej przez
zamachowca,<br>
który uchodzi bezkarnie i jest zagrożeniem dla otoczenia.<br>
Polski Ruch Oporu wnosi o:<br>
1. Spowodowanie natychmiastowego odsunięcia od orzekania Łukasza<br>
Przekopa, sędziego Sądu Rejonowego w Chodzieży i pozbawienia na<br>
zawsze prawa wykonywania zawodu sędziego.<br>
2. Spowodowanie niezwłocznego osadzenia w więzieniu Mirosława<br>
Przybysza, winnego zabójstwa wraz z osobami winnymi jego<br>
bezkarności na czele z sędzią Łukaszem Przekopem.<br>
3. Spowodowanie konfiskaty mienia osób winnych przestępstw przeciwko<br>
Piotrowi Trznadlowi.<br>
4. Spowodowanie wypłaty odszkodowania zgodnie z międzynarodową<br>
taryfą odszkodowawczą za łamanie praw ludzkich dla niesłusznie<br>
skazanego, prześladowanego Piotra Trznadla, ofiary przestępstw<br>
sądowych.<br>
https://wojdabejda.wordpress.com/2016/01/25/miedzynarodowa­taryfa­odszkod<br>
owawcza­za­lamanie­praw­ludzkich­w­stosunku­do­osoby/<br>
5. Spowodowanie odzyskania przez Piotra Trznadla 41 ha gruntów rolnych,<br>
utraconych w wyniku działań zorganizowanej grupy przestępczej<br>
sądowo­komorniczej z udziałem zabójcy Mirosława Przybysza.<br>
Polski Ruch Oporu solidaryzuje się z prześladownym działaczem Związku<br>
Zawodowego Rolników &#8216;Ojczyzna&#8221; z Piotrem
Trznadlem.&#8203;&#8203;http://zzrojczyzna.pl<br>
Składamy wyrazy uznania i podziękowania dla Piotra Trznadla za
ostrzeganie<br>
Polaków przed groźnym przestępcą Mirosławem Przybyszem oraz przed<br>
przestępcami pracującymi w wymiarze sprawiedliwości.<br>
Polski Ruch Oporu pochwala niezłomną, nieugietą, godną Polaka postawę<br>
Piotra Trznadla wobec krzywdzących, uwłaczających godności ludzkiej,<br>
sądowych wyroków, w tym m.in. nakazów listownego przeproszenia oprawcy i<br>
wypłacenia mu odszkodowania. Piotr Trznadel to ofiara przestępstw<br>
zorganizowanej grupy przestępczej zainstalowanej w prywatnych firmach<br>
handlowych symulujących instytucje państwowe, wspomaganej przez<br>
antypolskie media na czele z &#8220;Gazetą Polską&#8221; i redaktorem Tomaszem<br>
Sakiewiczem.<br>
<br>
Obowiązkiem Prezydenta Rzeczypospolitej jest nie tylko niezwłoczne
wydanie<br>
aktu ułaskawienia dla niewinnego, pokrzywdzonego ale równocześnie<br>
spowodowanie osadzenia w więzieniu i konfiskaty mienia osób winnych<br>
krzywd wyrządzonych rolnikowi Piotrowi Trznadlowi, właścicielowi
niegdyś 43<br>
ha gospodarstwa a obecnie posiadającemu zaledwie 2 ha gruntów rolnych.<br>
Maria z domu Znyk, Teresa z domu Znyk<br>
Stowarzyszenie Regionalne Wsi Urzecze &#8220;Łowiczanie&#8221;<br>
Inicjatywa Obywatelska Dorzecza Bzury i Słudwi<br>
POLSKI RUCH OPORU<br>
Oto opis niesprawiedliwości i krzywd doznanych przez Piotra Trznadla :<br>
Wszystko zaczęło się 1 maja 2010 roku o godzinie 12.12 w Pobórce
Wielkiej na terenie<br>
Wielkopolski. W dniu tym Piotr Trznadel został postrzelony z broni
palnej w brzuch przez<br>
Mirosława P. na terenie własnego gospodarstwa, po tym jak zwrócił mu
kolejny raz uwagę<br>
dotyczącą prowadzonych przez niego oprysków.<br>
Piotr Trznadel upadł, zaś sprawca tej zbrodni uciekł z miejsca
zdarzenia, nie udzielając<br>
żadnej pomocy konaj±cemu. Dzięki natychmiastowej pomocy lekarskiej
Piotr Trznadel<br>
cudem przeżył, bo miał przy sobie telefon komórkowy. Skutki praktycznie
śmiertelnego<br>
strzału Piotr Trznadel odczuwa i będzie odczuwał praktycznie do końca
życia.<br>
Prokuratura Rejonowa w Chodzieży postawiła sprawcy zamachu Mirosławowi<br>
Przybyszowi zarzut zabójstwa z art.148 k.k., zarzut ciężkiego
uszczerbku na zdrowiu<br>
z art.156, k.k. oraz zarzut przestępstwa przeciwko życiu, naruszenia
czynności<br>
narz±dów ciała i rozstrój zdrowia z art.157 k.k.<br>
Jednak Łukasz Przekop, sędzia Sądu Rejonowego w Chodzieży wypuścił
sprawcę<br>
zbrodni do domu za kaucją 40 tysięcy złotych i dał mu zaledwie dozór
policyjny, co<br>
urąga wszelkim zasadom sprawiedliwości. Sędzia Łukasz Przekop powinien
zostać<br>
pozbawiony nie tylko prawa wykonywania zawodu ale na równi z zabójcą
odpowiadać<br>
za współudział w zbrodni.<br>
Wstrząśięty tymi faktami oraz poświadczającym nieprawdę artykułem
Tomasza Sakiewicza<br>
w Gazecie Polskiej pt. &#8222;Były zastępca Leppera dostał kulkę!&#8221; &#8211; Piotr
Trznadel postanowił<br>
opublikować &#8222;Obywatelskie Ostrzeżenie&#8221; w internecie na stronie Związku
Zawodowego<br>
Rolników RP &#8222;Ojczyzna&#8221; www.zzrojczyzna.pl opisując sprawę i pokazując
wizerunek<br>
sprawcy, który nagrał telefonem komórkowym na chwilę przed zamachem na
swoje życie.<br>
Odnosząc się do artykułu Tomasza Sakiewicza, to Piotr Trznadel twierdzi
iż został on<br>
napisany w sposób kłamliwy, w konsekwencji naruszający dobre imię
Piotra Trznadla. W<br>
związku z tym Piotr Trznadel zwrócił się do niego o sprostowanie i
napisanie prawdy.<br>
<br>
Sprostowanie nie nastąpiło do dnia dzisiejszego. Piotr Trznadel
twierdzi ponadto, że przed<br>
napisaniem artykułu Tomasz Sakiewicz nigdy się z nim nie kontaktował w
tej sprawie.<br>
Mirosław Przybysz, kiedy się o tym dowiedział skierował zawiadomienie o
zniesławieniu do<br>
Prokuratury. Prokuratura umorzyła sprawę, jednakże Sąd w odpowiedzi
przychylił się do<br>
złożonego przez Mirosława P. zażalenia. Prokuratura po raz drugi
umorzyła sprawę, co dało<br>
prawo Mirosławowi P. do skierowania prywatnego aktu oskarżenia do Sądu.<br>
Sąd przystąpił do prowadzenia sprawy odrzucając wniosek Piotra Trznadla
o oddalenie<br>
prywatnego aktu oskarżenia Mirosława P. Sprawę prowadził zaocznie
sędzia Łukasz<br>
Przekop w Sądzie Rejonowym w Chodzieży.<br>
W konsekwencji zapadł wyrok skazujący Piotra Trznadla z artykułu 212
k.p.k na 6<br>
miesięcy pozbawienia wolności w zawieszeniu na trzy lata plus 2 tysiące
złotych<br>
zadośćuczynienia i przeproszenie listowne.&#8203;Ostatnia decyzja sędziego
Łukasza<br>
Przekopa powinna budzić największe zdziwienie, bowiem w tajemnicy przed
Narodem<br>
Polskim i mediami Piotr Trznadel ma przeprosić listownie &#8211; niedoszłego
zabójcę, za<br>
mówienie i pisanie prawdy.<br>
Po wydaniu wyroku skazującego Piotra Trznadla &#8211; złożył on apelację do
Sądu Okręgowego<br>
w Poznaniu, który podtrzymał wyrok pierwszej instancji sędziego Łukasza
Przekopa.<br>
Po tym wszystkim Piotr Trznadel wystąpił z prośbą o ułaskawienie do
Prezydenta RP<br>
Andrzeja Dudy. Prezydent Andrzej Duda przychylił się do prośby Piotra
Trznadla o<br>
ułaskawienie.<br>
W dniu 1 kwietnia 2016 roku w Sądzie w Chodzieży odbyło się posiedzenie
sądu ws.<br>
ułaskawienia Piotra Trznadla, które prowadził sędzia Łukasz Przekop.
Posiedzenie sądu<br>
zostało utajnione, natomiast publiczność, która weszła na salę sądową
została wyproszona,<br>
w tym przedstawiciel mediów z kamerą.<br>
Sędzia Łukasz Przekop w wydanym Postanowieniu nie przychylił się do
wniosku Prezydenta<br>
RP Andrzeja Dudy odrzucając prośbę o ułaskawienie Piotra Trznadla.<br>
W dniu 5 kwietnia 2016 roku sędzia Łukasz Przekop odwiesił zawieszoną
karę 6 miesięcy<br>
pozbawienia wolności Piotrowi Trznadlowi. Powodem tego był fakt, iż
Piotr Trznadel nie<br>
przeprosił listownie niedoszłego zabójcy, ponadto nie wpłacił 2 tysięcy
złotych<br>
zadośćuczynienia na jego konto.<br>
Piotr Trznadel uznaje, że postąpił słusznie ujawniając kulisy zamachu
na swoje życie.<br>
Twierdzi, że gdyby to stało się jeszcze raz &#8211; postąpiłby tak samo.
Skazanie go uważa &#8211; za<br>
polityczne prześladowanie, gdyż działa dla dobra interesu Polski i
Polaków.<br>
<br>
Obywatelskie Ostrzeżenie. &#8203;&#8203;http://zzrojczyzna.pl<br>
<br style="font-weight: bold;">
<span style="font-weight: bold;">KILER&#8203;&#8203;
wynajęty przez sąd i prokuraturę w Chodzieży.</span><br style="font-weight: bold;">
<span style="font-weight: bold;">Mirosław
Przybysz Pobórka Wielka 39, 89­340 Białośliwie</span><br>
</div>
<p style="text-align: left;"><img src="KILLER.png" border="0" height="316" width="420"></p>
<div style="text-align: left;"><br>
Publikujemy wizerunek oraz adres mordercy w celach ostrzeżenia obywateli<br>
RP przed niebezpiecznym mordercą, który jest na wolności, a powinien być
w<br>
więzieniu min. 25 lat lub spędzić w więzieniu dożywocie.<br>
<br>
UWAGA! KILER NA WOLNOŚCI, ZA 40 TYS. ZŁOTYCH<br>
Korupcja w sądach. Sędzia sądu rejonowego z Chodzieży oraz sędziowie
sądu<br>
okręgowego z Poznania i sędziowie sądu apelacyjnego z Poznania uwolnili<br>
Kilera. Kiler obecnie jest na wolności ponownie będzie mordował na różne<br>
sposoby.<br>
Super ostrzeżenie dla społeczeństwa Polskiego i Europejskiego oraz
świata.<br>
Kiler miał 5 badań psychologicznych i psychiatrycznych. Jego psychika
nie<br>
funkcjonuje prawidłowo jest wyjątkowo niebezpieczny dla samego siebie
oraz<br>
porządku publicznego dla społeczeństwa RP i UE<br>
film<br>
To on strzelał do Piotra Trznadla ze skutkiem śmiertelnym tylko lekarze
z Wyrzyska<br>
uratowali Piotrowi Trznadlowi życie. Mirosław Przybysz morduje nie
tylko ludzi ale<br>
również ekologie<br>
<br>
Mirosław Przybysz nie tylko wyspecjalizował się w mordowaniu ludzi i
ekologii jest<br>
też specjalistą od korumpowania terroryzowania urzędników, pracowników<br>
państwowych na różne sposoby.<br>
W sposób korupcyjny i bezprawny skorumpowani przez niego urzędnicy
okradli<br>
Piotra Trznadla z ziemi 41ha ci urzędnicy to pracownicy sądów
państwowych<br>
polskich z<br>
Chodzieży, Poznania i innych sądów prokuratur policji ministerstw byli
prezydenci<br>
premierzy biegli lekarze psychiatrzy psycholodzy z Bydgoszczy i innych<br>
miejscowości sprawca tego wszystkiego jest Mirosław Przybysz i osoby
przez niego<br>
skorumpowane. Mirosław Przybysz nie zaprzestał swojej działalności
korupcyjnej,<br>
terrorystycznej, nadal korumpuje, terroryzuje<br>
na różne sposoby urzędników funkcjonariuszy państwowych kłamie i
oszukuje<br>
między innymi obecnie w sądzie rejonowym w Pile w Wągrowcu w Złotowie i<br>
Chodzieży wydziały zamiejscowe.<br>
Osoby wynajęte przez zbrodniarza Mirosława Przybysza do nękania i
urządzania<br>
prowokacji i terroryzowania Piotra Trznadla. Ostrzeżenie obywatelskie
przed tymi<br>
osobami.<br>
Uwaga!<br>
Pracownicy Policji Państwowej III RP poprzez nie<br>
zabezpieczenie broni 2 pistoletów na które wydali<br>
zbrodniarzowi pozwolenie ­ mają współudział w zbrodni<br>
ze zbrodniarzem za którą muszą odpowiedzieć przed<br>
sprawiedliwością ­ a nadto uczyli zbrodniarza kiedy i w<br>
jaki sposób ma strzelać do Piotra Trznadla.<br>
</div>
<p style="text-align: center;"><a href="img2021.jpg"><font face="Tahoma" size="3"><img src="img2021_m.jpg" border="0" height="550" width="400"></font></a></p>
<div style="text-align: left;"><br>
<br>
Jak zbrodniarz ludobójca unika kary więzienia 25 lat lub dożywocia w
III RP. Prawo<br>
karne Polskie pozostawiło 3 furtki dla zbrodniarzy ­ ludobójców.<br>
1. Na wariata ­ podczas badań psychiatrycznych morderca ludobójca był<br>
niepoczytalny po zakończonych badaniach morderca ­ ludobójca był już
poczytalny<br>
2. Wpłacając 40 tys. kaucji wychodzi się na wolność<br>
3. Obrona konieczna ­ uwalnia mordercę ­ ludobójcę.<br>
<br>
W ten sposób w Państwie Polskim funkcjonuje bezprawie dla
morderców­ludobójców.<br>
Rowerzystę za wykroczenie wsadza się do więzienia, za alimenty również.<br>
Tomasz Sakiewicz i Piotr Lisiewicz posiadają wiedzę, dowody dlaczego
morduje się P.<br>
Trznadla w sposób finansowy, psychiczny, fizyczny.<br>
<br>
<a href="http://zzrojczyzna.pl/150713.jpg">Zobacz
pismo dotyczące wydarzenia</a><br>
<a href="http://zzrojczyzna.pl/opinia.htm">Do
poczytania. Opinia sądowa psychiatryczno ­ psychologiczna</a></div>
<div style="text-align: left;">&nbsp;</div>
<div style="text-align: left;"><br>
<img src="baner2.jpg" border="0" height="181" width="600"><br>
</div>
<div style="text-align: left;">&nbsp;</div>
<div style="text-align: left;"><a href="https://www.youtube.com/results?search_query=kr%C3%B3lewska+tv">królewska
TV</a></div>
<div style="text-align: left;"><a href="https://www.youtube.com/watch?v=nZlUu2ii40c">Andrzej
